Sample,total_passed,total_ontarget,group
CCF_FinClp_1001_33_11,788,40,CCF
CCF_FinClp_1002_33_13,1108,345,CCF
CCF_FinClp_1003_33_15,7097,4882,CCF
CCF_FinClp_1004_33_17,722,44,CCF
CCF_FinClp_1005_33_19,1012,64,CCF
CCF_FinClp_1006_33_21,357,31,CCF
CCF_FinClp_1007_33_23,671,25,CCF
CCF_FinClp_1008_33_25,592,105,CCF
CCF_FinClp_1009_33_27,779,243,CCF
CCF_FinClp_1010_33_29,1178,43,CCF
CCF_FinClp_1011_33_31,1946,565,CCF
CCF_FinClp_1012_33_33,1006,67,CCF
CCF_FinClp_1013_33_35,391,53,CCF
CCF_FinClp_1014_33_37,490,40,CCF
CCF_FinClp_1015_33_39,651,43,CCF
CCF_FinClp_1016_34_1,1130,507,CCF
CCF_FinClp_1017_34_3,575,79,CCF
CCF_FinClp_1018_34_5,2733,1232,CCF
CCF_FinClp_1019_34_7,2104,480,CCF
CCF_FinClp_1020_34_9,1106,25,CCF
CCF_FinClp_1021_34_11,1852,748,CCF
CCF_FinClp_1022_34_13,582,159,CCF
CCF_FinClp_1023_34_15,332,53,CCF
CCF_FinClp_1024_34_17,776,220,CCF
CCF_FinClp_1025_34_19,551,23,CCF
CCF_FinClp_1026_34_21,1254,75,CCF
CCF_FinClp_1027_34_23,2086,567,CCF
CCF_FinClp_1028_34_25,890,53,CCF
CCF_FinClp_1029_34_27,480,28,CCF
CCF_FinClp_1030_34_29,720,112,CCF
CCF_FinClp_1031_34_31,1134,509,CCF
CCF_FinClp_1032_34_33,93,20,CCF
CCF_FinClp_1033_34_35,608,20,CCF
CCF_FinClp_1034_34_37,894,44,CCF
CCF_FinClp_1035_34_39,374,14,CCF
CCF_FinClp_1036_35_1,938,66,CCF
CCF_FinClp_1037_35_3,476,13,CCF
CCF_FinClp_1038_35_5,780,24,CCF
CCF_FinClp_1039_35_7,987,84,CCF
CCF_FinClp_1040_35_9,786,176,CCF
CCF_FinClp_1041_35_11,665,64,CCF
CCF_FinClp_1042_35_13,1204,185,CCF
CCF_FinClp_1043_35_15,1793,81,CCF
CCF_FinClp_1044_35_17,810,59,CCF
CCF_FinClp_1045_35_19,1034,14,CCF
